State,Product,Units Sold,Revenue per cookie,Cost per cookie,Revenue,Cost,Profit,Date,Month Number,Month Name,Year
Kerala,Chocolate Chip,1143,5,2,5715,2286,3429,2019-10,10,October,2019
Karnataka,Chocolate Chip,1393,5,2,6965,2786,4179,2019-10,10,October,2019
Karnataka,Chocolate Chip,1731,5,2,8655,3462,5193,2019-10,10,October,2019
Karnataka,Chocolate Chip,2441,5,2,12205,4882,7323,2019-10,10,October,2019
Gujarat,Chocolate Chip,241,5,2,1205,482,723,2019-10,10,October,2019
Gujarat,Chocolate Chip,1085,5,2,5425,2170,3255,2019-10,10,October,2019
Kerala,Chocolate Chip,1153,5,2,5765,2306,3459,2019-10,10,October,2019
Gujarat,Chocolate Chip,360,5,2,1800,720,1080,2019-10,10,October,2019
Gujarat,Chocolate Chip,1175,5,2,5875,2350,3525,2019-10,10,October,2019
Tamil Nadu,Chocolate Chip,1565,5,2,7825,3130,4695,2019-10,10,October,2019
Maharashtra,Chocolate Chip,2689,5,2,13445,5378,8067,2019-10,10,October,2019
Maharashtra,Chocolate Chip,2031,5,2,10155,4062,6093,2019-10,10,October,2019
Tamil Nadu,Chocolate Chip,1743,5,2,8715,3486,5229,2018-10,10,October,2018
Karnataka,Chocolate Chip,2167,5,2,10835,4334,6501,2018-10,10,October,2018
Maharashtra,Chocolate Chip,1514,5,2,7570,3028,4542,2018-10,10,October,2018
Kerala,Chocolate Chip,267,5,2,1335,534,801,2018-10,10,October,2018
Tamil Nadu,Chocolate Chip,2299,5,2,11495,4598,6897,2018-10,10,October,2018
Tamil Nadu,Chocolate Chip,1228,5,2,6140,2456,3684,2018-10,10,October,2018
Kerala,Chocolate Chip,671,5,2,3355,1342,2013,2018-10,10,October,2018
Maharashtra,Chocolate Chip,1715,5,2,8575,3430,5145,2018-10,10,October,2018
Karnataka,Chocolate Chip,1198,5,2,5990,2396,3594,2018-10,10,October,2018
Gujarat,Chocolate Chip,1945,5,2,9725,3890,5835,2018-10,10,October,2018
Gujarat,Chocolate Chip,2992,5,2,14960,5984,8976,2018-10,10,October,2018
Kerala,Chocolate Chip,386,5,2,1930,772,1158,2018-10,10,October,2018
Maharashtra,Chocolate Chip,367,5,2,1835,734,1101,2018-10,10,October,2018
Kerala,Chocolate Chip,727,5,2,3635,1454,2181,2018-10,10,October,2018
Tamil Nadu,Chocolate Chip,1389,5,2,6945,2778,4167,2018-10,10,October,2018
Karnataka,Chocolate Chip,704,5,2,3520,1408,2112,2018-10,10,October,2018
Karnataka,Chocolate Chip,1757,5,2,8785,3514,5271,2018-10,10,October,2018
Gujarat,Chocolate Chip,357,5,2,1785,714,1071,2019-11,11,November,2019
Gujarat,Chocolate Chip,1359,5,2,6795,2718,4077,2019-11,11,November,2019
Kerala,Chocolate Chip,1177,5,2,5885,2354,3531,2019-11,11,November,2019
Tamil Nadu,Chocolate Chip,1366,5,2,6830,2732,4098,2019-11,11,November,2019
Kerala,Chocolate Chip,2905,5,2,14525,5810,8715,2019-11,11,November,2019
Tamil Nadu,Chocolate Chip,700,5,2,3500,1400,2100,2019-11,11,November,2019
Maharashtra,Chocolate Chip,1197,5,2,5985,2394,3591,2019-11,11,November,2019
Maharashtra,Chocolate Chip,2150,5,2,10750,4300,6450,2019-11,11,November,2019
Karnataka,Chocolate Chip,1594,5,2,7970,3188,4782,2019-11,11,November,2019
Karnataka,Chocolate Chip,1324,5,2,6620,2648,3972,2019-11,11,November,2019
Maharashtra,Chocolate Chip,2763,5,2,13815,5526,8289,2018-11,11,November,2018
Karnataka,Chocolate Chip,1922,5,2,9610,3844,5766,2018-11,11,November,2018
Gujarat,Chocolate Chip,1775,5,2,8875,3550,5325,2018-11,11,November,2018
Tamil Nadu,Chocolate Chip,1725,5,2,8625,3450,5175,2018-11,11,November,2018
Maharashtra,Chocolate Chip,2151,5,2,10755,4302,6453,2018-11,11,November,2018
Kerala,Chocolate Chip,2007,5,2,10035,4014,6021,2018-11,11,November,2018
Tamil Nadu,Chocolate Chip,2222,5,2,11110,4444,6666,2018-11,11,November,2018
Kerala,Chocolate Chip,912,5,2,4560,1824,2736,2018-11,11,November,2018
Gujarat,Chocolate Chip,2146,5,2,10730,4292,6438,2018-11,11,November,2018
Tamil Nadu,Chocolate Chip,1404,5,2,7020,2808,4212,2018-11,11,November,2018
Karnataka,Chocolate Chip,1785,5,2,8925,3570,5355,2018-11,11,November,2018
Karnataka,Chocolate Chip,2155,5,2,10775,4310,6465,2019-12,12,December,2019
Kerala,Chocolate Chip,2663,5,2,13315,5326,7989,2019-12,12,December,2019
Karnataka,Chocolate Chip,293,5,2,1465,586,879,2019-12,12,December,2019
Tamil Nadu,Chocolate Chip,2431,5,2,12155,4862,7293,2019-12,12,December,2019
Maharashtra,Chocolate Chip,1138,5,2,5690,2276,3414,2019-12,12,December,2019
Kerala,Chocolate Chip,2797,5,2,13985,5594,8391,2019-12,12,December,2019
Gujarat,Chocolate Chip,1531,5,2,7655,3062,4593,2019-12,12,December,2019
Tamil Nadu,Chocolate Chip,1817,5,2,9085,3634,5451,2019-12,12,December,2019
Gujarat,Chocolate Chip,1513,5,2,7565,3026,4539,2019-12,12,December,2019
Gujarat,Chocolate Chip,1706,5,2,8530,3412,5118,2019-12,12,December,2019
Maharashtra,Chocolate Chip,1233,5,2,6165,2466,3699,2019-12,12,December,2019
Kerala,Chocolate Chip,914,5,2,4570,1828,2742,2019-12,12,December,2019
Gujarat,Chocolate Chip,2125,5,2,10625,4250,6375,2018-12,12,December,2018
Maharashtra,Chocolate Chip,1946,5,2,9730,3892,5838,2018-12,12,December,2018
Maharashtra,Chocolate Chip,380,5,2,1900,760,1140,2018-12,12,December,2018
Tamil Nadu,Chocolate Chip,2152,5,2,10760,4304,6456,2018-12,12,December,2018
Kerala,Chocolate Chip,1925,5,2,9625,3850,5775,2018-12,12,December,2018
Kerala,Chocolate Chip,2013,5,2,10065,4026,6039,2018-12,12,December,2018
Karnataka,Chocolate Chip,2261,5,2,11305,4522,6783,2018-12,12,December,2018
Kerala,Chocolate Chip,274,5,2,1370,548,822,2019-12,12,December,2019
Tamil Nadu,Chocolate Chip,1916,5,2,9580,3832,5748,2019-12,12,December,2019
Tamil Nadu,Chocolate Chip,2852,5,2,14260,5704,8556,2019-12,12,December,2019
Tamil Nadu,Chocolate Chip,2729,5,2,13645,5458,8187,2019-12,12,December,2019
Karnataka,Chocolate Chip,1055,5,2,5275,2110,3165,2019-12,12,December,2019
Maharashtra,Chocolate Chip,1084,5,2,5420,2168,3252,2019-12,12,December,2019
Maharashtra,Chocolate Chip,1362,5,2,6810,2724,4086,2019-12,12,December,2019
Gujarat,Chocolate Chip,1013,5,2,5065,2026,3039,2019-12,12,December,2019
Tamil Nadu,Chocolate Chip,1802,5,2,9010,3604,5406,2018-12,12,December,2018
Gujarat,Chocolate Chip,2116,5,2,10580,4232,6348,2018-12,12,December,2018
Karnataka,Chocolate Chip,2136,5,2,10680,4272,6408,2018-12,12,December,2018
Karnataka,Chocolate Chip,1287,5,2,6435,2574,3861,2019-12,12,December,2019
Kerala,Oatmeal Raisin,579,5,2,2895,1274,1621.2,2019-01,1,January,2019
Maharashtra,Oatmeal Raisin,2629,5,2,13145,5784,7361.2,2019-01,1,January,2019
Gujarat,Oatmeal Raisin,3165,5,2,15825,6963,8862,2019-01,1,January,2019
Tamil Nadu,Oatmeal Raisin,1659,5,2,8295,3650,4645.2,2019-01,1,January,2019
Karnataka,Oatmeal Raisin,1987.5,5,2,9937.5,4372,5565,2019-01,1,January,2019
Karnataka,Oatmeal Raisin,2750,5,2,13750,6050,7700,2019-02,2,February,2019
Maharashtra,Oatmeal Raisin,1865,5,2,9325,4103,5222,2019-02,2,February,2019
Gujarat,Oatmeal Raisin,1350,5,2,6750,2970,3780,2019-02,2,February,2019
Kerala,Oatmeal Raisin,270,5,2,1350,594,756,2019-02,2,February,2019
Tamil Nadu,Oatmeal Raisin,2240,5,2,11200,4928,6272,2019-02,2,February,2019
Karnataka,Oatmeal Raisin,2475,5,2,12375,5445,6930,2019-03,3,March,2019
Tamil Nadu,Oatmeal Raisin,888,5,2,4440,1954,2486.4,2019-03,3,March,2019
Gujarat,Oatmeal Raisin,259,5,2,1295,570,725.2,2019-03,3,March,2019
Kerala,Oatmeal Raisin,2993,5,2,14965,6585,8380.4,2019-03,3,March,2019
Maharashtra,Oatmeal Raisin,1101,5,2,5505,2422,3082.8,2019-03,3,March,2019
Maharashtra,Oatmeal Raisin,1074,5,2,5370,2363,3007.2,2019-04,4,April,2019
Kerala,Oatmeal Raisin,1953,5,2,9765,4297,5468.4,2019-04,4,April,2019
Gujarat,Oatmeal Raisin,4219.5,5,2,21097.5,9283,11814.6,2019-04,4,April,2019
Tamil Nadu,Oatmeal Raisin,3520.5,5,2,17602.5,7745,9857.4,2019-04,4,April,2019
Maharashtra,Oatmeal Raisin,2039,5,2,10195,4486,5709.2,2019-05,5,May,2019
Kerala,Oatmeal Raisin,2844,5,2,14220,6257,7963.2,2019-05,5,May,2019
Tamil Nadu,Oatmeal Raisin,1645,5,2,8225,3619,4606,2019-05,5,May,2019
Gujarat,Oatmeal Raisin,2276,5,2,11380,5007,6372.8,2019-05,5,May,2019
Karnataka,Oatmeal Raisin,1433,5,2,7165,3153,4012.4,2019-05,5,May,2019
Tamil Nadu,Oatmeal Raisin,1135,5,2,5675,2497,3178,2019-06,6,June,2019
Maharashtra,Oatmeal Raisin,2460,5,2,12300,5412,6888,2019-06,6,June,2019
Gujarat,Oatmeal Raisin,1366,5,2,6830,3005,3824.8,2019-06,6,June,2019
Tamil Nadu,Oatmeal Raisin,708,5,2,3540,1558,1982.4,2019-06,6,June,2019
Kerala,Oatmeal Raisin,1282,5,2,6410,2820,3589.6,2019-06,6,June,2019
Kerala,Oatmeal Raisin,2907,5,2,14535,6395,8139.6,2019-06,6,June,2019
Karnataka,Oatmeal Raisin,1899,5,2,9495,4178,5317.2,2019-06,6,June,2019
Maharashtra,Oatmeal Raisin,1038,5,2,5190,2284,2906.4,2019-06,6,June,2019
Karnataka,Oatmeal Raisin,1190,5,2,5950,2618,3332,2019-06,6,June,2019
Karnataka,Oatmeal Raisin,3421.5,5,2,17107.5,7527,9580.2,2019-07,7,July,2019
Kerala,Oatmeal Raisin,3199.5,5,2,15997.5,7039,8958.6,2019-07,7,July,2019
Gujarat,Oatmeal Raisin,1686,5,2,8430,3709,4720.8,2019-07,7,July,2019
Tamil Nadu,Oatmeal Raisin,1630.5,5,2,8152.5,3587,4565.4,2019-07,7,July,2019
Maharashtra,Oatmeal Raisin,1683,5,2,8415,3703,4712.4,2019-07,7,July,2019
Kerala,Oatmeal Raisin,2141,5,2,10705,4710,5994.8,2019-08,8,August,2019
Karnataka,Oatmeal Raisin,2475,5,2,12375,5445,6930,2019-08,8,August,2019
Gujarat,Oatmeal Raisin,2574,5,2,12870,5663,7207.2,2019-08,8,August,2019
Maharashtra,Oatmeal Raisin,1123,5,2,5615,2471,3144.4,2019-08,8,August,2019
Tamil Nadu,Oatmeal Raisin,552,5,2,2760,1214,1545.6,2019-08,8,August,2019
Gujarat,Oatmeal Raisin,1907,5,2,9535,4195,5339.6,2019-09,9,September,2019
Karnataka,Oatmeal Raisin,2876,5,2,14380,6327,8052.8,2019-09,9,September,2019
Maharashtra,Oatmeal Raisin,1679,5,2,8395,3694,4701.2,2019-09,9,September,2019
Tamil Nadu,Oatmeal Raisin,707,5,2,3535,1555,1979.6,2019-09,9,September,2019
Kerala,Oatmeal Raisin,2071,5,2,10355,4556,5798.8,2019-09,9,September,2019
Maharashtra,Oatmeal Raisin,947,5,2,4735,2083,2651.6,2018-09,9,September,2018
Gujarat,Oatmeal Raisin,994,5,2,4970,2187,2783.2,2018-09,9,September,2018
Tamil Nadu,Oatmeal Raisin,2761,5,2,13805,6074,7730.8,2018-09,9,September,2018
Kerala,Oatmeal Raisin,1989,5,2,9945,4376,5569.2,2018-09,9,September,2018
Karnataka,Oatmeal Raisin,1393,5,2,6965,3065,3900.4,2019-10,10,October,2019
Gujarat,Oatmeal Raisin,2966,5,2,14830,6525,8304.8,2018-10,10,October,2018
Tamil Nadu,Oatmeal Raisin,1228,5,2,6140,2702,3438.4,2018-10,10,October,2018
Tamil Nadu,Oatmeal Raisin,1269,5,2,6345,2792,3553.2,2019-10,10,October,2019
Kerala,Oatmeal Raisin,2914,5,2,14570,6411,8159.2,2019-10,10,October,2019
Tamil Nadu,Oatmeal Raisin,2734,5,2,13670,6015,7655.2,2019-10,10,October,2019
Maharashtra,Oatmeal Raisin,410,5,2,2050,902,1148,2019-10,10,October,2019
Maharashtra,Oatmeal Raisin,546,5,2,2730,1201,1528.8,2019-10,10,October,2019
Kerala,Oatmeal Raisin,1143,5,2,5715,2515,3200.4,2019-10,10,October,2019
Karnataka,Oatmeal Raisin,1731,5,2,8655,3808,4846.8,2019-10,10,October,2019
Gujarat,Oatmeal Raisin,472,5,2,2360,1038,1321.6,2019-10,10,October,2019
Maharashtra,Oatmeal Raisin,1727,5,2,8635,3799,4835.6,2018-10,10,October,2018
Tamil Nadu,Oatmeal Raisin,1743,5,2,8715,3835,4880.4,2018-10,10,October,2018
Maharashtra,Oatmeal Raisin,344,5,2,1720,757,963.2,2018-10,10,October,2018
Kerala,Oatmeal Raisin,671,5,2,3355,1476,1878.8,2018-10,10,October,2018
Gujarat,Oatmeal Raisin,1159,5,2,5795,2550,3245.2,2018-10,10,October,2018
Kerala,Oatmeal Raisin,727,5,2,3635,1599,2035.6,2018-10,10,October,2018
Karnataka,Oatmeal Raisin,2076,5,2,10380,4567,5812.8,2018-10,10,October,2018
Karnataka,Oatmeal Raisin,1403,5,2,7015,3087,3928.4,2018-10,10,October,2018
Maharashtra,Oatmeal Raisin,1694,5,2,8470,3727,4743.2,2019-11,11,November,2019
Karnataka,Oatmeal Raisin,941,5,2,4705,2070,2634.8,2019-11,11,November,2019
Gujarat,Oatmeal Raisin,1520,5,2,7600,3344,4256,2019-11,11,November,2019
Kerala,Oatmeal Raisin,1236,5,2,6180,2719,3460.8,2019-11,11,November,2019
Tamil Nadu,Oatmeal Raisin,1118,5,2,5590,2460,3130.4,2019-11,11,November,2019
Maharashtra,Oatmeal Raisin,1870,5,2,9350,4114,5236,2018-11,11,November,2018
Gujarat,Oatmeal Raisin,970,5,2,4850,2134,2716,2018-11,11,November,2018
Karnataka,Oatmeal Raisin,321,5,2,1605,706,898.8,2018-11,11,November,2018
Kerala,Oatmeal Raisin,2548,5,2,12740,5606,7134.4,2018-11,11,November,2018
Tamil Nadu,Oatmeal Raisin,1916,5,2,9580,4215,5364.8,2019-12,12,December,2019
Karnataka,Oatmeal Raisin,853,5,2,4265,1877,2388.4,2019-12,12,December,2019
Maharashtra,Oatmeal Raisin,2157,5,2,10785,4745,6039.6,2019-12,12,December,2019
Gujarat,Oatmeal Raisin,1250,5,2,6250,2750,3500,2019-12,12,December,2019
Kerala,Oatmeal Raisin,1372,5,2,6860,3018,3841.6,2019-12,12,December,2019
Gujarat,Oatmeal Raisin,711,5,2,3555,1564,1990.8,2019-12,12,December,2019
Maharashtra,Oatmeal Raisin,635,5,2,3175,1397,1778,2019-12,12,December,2019
Kerala,Oatmeal Raisin,615,5,2,3075,1353,1722,2019-12,12,December,2019
Kerala,Oatmeal Raisin,2015,5,2,10075,4433,5642,2018-12,12,December,2018
Gujarat,Oatmeal Raisin,1770,5,2,8850,3894,4956,2018-12,12,December,2018
Tamil Nadu,Oatmeal Raisin,1778,5,2,8890,3912,4978.4,2018-12,12,December,2018
Maharashtra,Oatmeal Raisin,1375,5,2,6875,3025,3850,2018-12,12,December,2018
Karnataka,Oatmeal Raisin,306,5,2,1530,673,856.8,2018-12,12,December,2018
Karnataka,Oatmeal Raisin,2072,5,2,10360,4558,5801.6,2019-12,12,December,2019
Tamil Nadu,Snickerdoodle,1618.5,4,2,6474,2428,4046.25,2019-01,1,January,2019
Karnataka,Snickerdoodle,2521.5,4,2,10086,3782,6303.75,2019-01,1,January,2019
Kerala,Snickerdoodle,1117.5,4,2,4470,1676,2793.75,2019-01,1,January,2019
Gujarat,Snickerdoodle,1321,4,2,5284,1982,3302.5,2019-01,1,January,2019
Tamil Nadu,Snickerdoodle,1937,4,2,7748,2906,4842.5,2019-02,2,February,2019
Karnataka,Snickerdoodle,1865,4,2,7460,2798,4662.5,2019-02,2,February,2019
Kerala,Snickerdoodle,1858,4,2,7432,2787,4645,2019-02,2,February,2019
Maharashtra,Snickerdoodle,727,4,2,2908,1090,1817.5,2019-02,2,February,2019
Gujarat,Snickerdoodle,1116,4,2,4464,1674,2790,2019-02,2,February,2019
Maharashtra,Snickerdoodle,1210,4,2,4840,1815,3025,2019-03,3,March,2019
Gujarat,Snickerdoodle,792,4,2,3168,1188,1980,2019-03,3,March,2019
Kerala,Snickerdoodle,1761,4,2,7044,2642,4402.5,2019-03,3,March,2019
Karnataka,Snickerdoodle,1790,4,2,7160,2685,4475,2019-03,3,March,2019
Tamil Nadu,Snickerdoodle,923,4,2,3692,1384,2307.5,2019-03,3,March,2019
Gujarat,Snickerdoodle,2580,4,2,10320,3870,6450,2019-04,4,April,2019
